,ticker,companyName,formType,description,filedAt,linkToFilingDetails
100,SGAM,Seaport Global Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T10:42:52-04:00,https://www.sec.gov/Archives/edgar/data/1820201/000110465920116665/tm2030462d3_s1a.htm
101,ALGM,ALLEGRO MICROSYSTEMS INC,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T09:26:06-04:00,https://www.sec.gov/Archives/edgar/data/866291/000119312520273413/d38154ds1a.htm
102,BDSX,BIODESIX INC,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T08:43:41-04:00,https://www.sec.gov/Archives/edgar/data/1439725/000119312520273369/d937421ds1a.htm
103,,"AmeriHome, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T07:12:39-04:00,https://www.sec.gov/Archives/edgar/data/1820807/000104746920005256/a2242545zs-1a.htm
104,,Atlas Crest Investment Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:39:28-04:00,https://www.sec.gov/Archives/edgar/data/1824502/000121390020032443/fs12020a3_atlascrest.htm
105,HOMS,"Caliber Home Loans, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:28:34-04:00,https://www.sec.gov/Archives/edgar/data/1821440/000119312520273276/d926572ds1a.htm
106,MVNR,Mavenir Private Holdings II Ltd.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:13:34-04:00,https://www.sec.gov/Archives/edgar/data/1787356/000119312520273269/d793161ds1a.htm
107,MAX,"MediaAlpha, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:07:03-04:00,https://www.sec.gov/Archives/edgar/data/1818383/000119312520273260/d48669ds1a.htm
108,YSU,Yellowstone Acquisition Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:05:49-04:00,https://www.sec.gov/Archives/edgar/data/1823587/000121390020032428/fs12020a4_yellowstoneacq.htm
109,ACAC,Acies Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:01:37-04:00,https://www.sec.gov/Archives/edgar/data/1823878/000110465920116565/tm2031348-8_s1a.htm
110,ITRM,Iterum Therapeutics plc,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T20:52:31-04:00,https://www.sec.gov/Archives/edgar/data/1659323/000119312520273093/d80934ds1a.htm
111,AKOM,Aerkomm Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T18:57:54-04:00,https://www.sec.gov/Archives/edgar/data/1590496/000121390020032388/ea125898-s1a2_aerkomminc.htm
112,GHLD,Guild Holdings Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:31:04-04:00,https://www.sec.gov/Archives/edgar/data/1821160/000119312520272982/d38084ds1a.htm
113,CTAQ,Carney Technology Acquisition Corp. II,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:20:39-04:00,https://www.sec.gov/Archives/edgar/data/1823634/000121390020032363/ea128584-s1a1_carneytech2.htm
114,IIAC,Investindustrial Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:17:33-04:00,https://www.sec.gov/Archives/edgar/data/1825042/000119312520272956/d73797ds1a.htm
115,WEAT,Teucrium Commodity Trust,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T16:51:20-04:00,https://www.sec.gov/Archives/edgar/data/1471824/000165495420011286/teucriumwaterfund.htm
116,CAS,Cascade Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T16:50:59-04:00,https://www.sec.gov/Archives/edgar/data/1822309/000121390020032345/fs12020a2_cascadeacq.htm
117,INVO,"INVO Bioscience, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T16:43:34-04:00,https://www.sec.gov/Archives/edgar/data/1417926/000118518520001451/invobio20201020b_s1a.htm
118,MOTS,"Motus GI Holdings, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-20T16:08:44-04:00,https://www.sec.gov/Archives/edgar/data/1686850/000121390020032331/ea127852-s1_motusgihold.htm
119,,GBS Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T16:01:08-04:00,https://www.sec.gov/Archives/edgar/data/1725430/000149315220019661/forms-1a.htm
120,HCAR,Healthcare Services Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T14:36:37-04:00,https://www.sec.gov/Archives/edgar/data/1824846/000114036120023391/nt10015116x3_s1a.htm
121,TEKK,Tekkorp Digital Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T13:54:14-04:00,https://www.sec.gov/Archives/edgar/data/1822027/000121390020032281/fs12020a4_tekkorpdigital.htm
122,INVO,"INVO Bioscience, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T12:12:32-04:00,https://www.sec.gov/Archives/edgar/data/1417926/000118518520001449/invobio20201020_s1a.htm
123,GAXY,"GALAXY NEXT GENERATION, INC.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-20T10:59:07-04:00,https://www.sec.gov/Archives/edgar/data/1127993/000109181820000221/gaxy10192020forms1.htm
124,MAX,"MediaAlpha, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T09:50:37-04:00,https://www.sec.gov/Archives/edgar/data/1818383/000119312520272594/d48669ds1a.htm
125,YSU,Yellowstone Acquisition Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T09:49:26-04:00,https://www.sec.gov/Archives/edgar/data/1823587/000121390020032223/fs12020a3_yellowstoneacq.htm
126,TEKK,Tekkorp Digital Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T07:39:36-04:00,https://www.sec.gov/Archives/edgar/data/1822027/000121390020032197/fs12020a3_tekkorpdigital.htm
127,ROOT,"Root, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T07:02:37-04:00,https://www.sec.gov/Archives/edgar/data/1788882/000162828020014581/roots-1a1.htm
128,CAS,Cascade Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T21:59:23-04:00,https://www.sec.gov/Archives/edgar/data/1822309/000121390020032175/fs12020a1_cascadeacq.htm
129,CURI,CuriosityStream Inc.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T21:39:35-04:00,https://www.sec.gov/Archives/edgar/data/1776909/000121390020032165/fs12020_curiositystream.htm
130,,"Southeastern Grocers, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T17:28:18-04:00,https://www.sec.gov/Archives/edgar/data/1587205/000104746920005232/a2242541zs-1.htm
131,DBDR,Roman DBDR Tech Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T17:23:55-04:00,https://www.sec.gov/Archives/edgar/data/1823144/000110465920116145/tm2030258-5_s1a.htm
132,ATAC,ALTIMAR ACQUISITION CORP.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T17:20:14-04:00,https://www.sec.gov/Archives/edgar/data/1823945/000110465920116137/tm2030486-5_s1a.htm
133,VLDR,"Velodyne Lidar, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T17:16:55-04:00,https://www.sec.gov/Archives/edgar/data/1745317/000110465920116135/vldr-20201019xs1.htm
134,TTNP,TITAN PHARMACEUTICALS INC,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T17:09:12-04:00,https://www.sec.gov/Archives/edgar/data/910267/000110465920116128/tm2033419d1_s1.htm
135,MITQ,MOVING iMAGE TECHNOLOGIES INC.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T16:18:07-04:00,https://www.sec.gov/Archives/edgar/data/1770236/000110465920116079/tm2024097-6_s1a.htm
136,ACCD,"Accolade, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T16:02:59-04:00,https://www.sec.gov/Archives/edgar/data/1481646/000104746920005230/a2242523zs-1.htm
137,KBLM,KBL MERGER CORP. IV,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T13:33:11-04:00,https://www.sec.gov/Archives/edgar/data/1690080/000121390020031987/fs12020_kblmerger4.htm
138,YSU,Yellowstone Acquisition Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T12:25:12-04:00,https://www.sec.gov/Archives/edgar/data/1823587/000121390020031977/fs12020a2_yellowstoneacq.htm
139,CTAC,Cerberus Telecom Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T11:57:00-04:00,https://www.sec.gov/Archives/edgar/data/1824577/000119312520271832/d60143ds1a.htm
140,KERN,Akerna Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T11:36:19-04:00,https://www.sec.gov/Archives/edgar/data/1755953/000121390020031968/ea128114-s1a1_akernacorp.htm
141,,"Compass Therapeutics, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T10:31:58-04:00,https://www.sec.gov/Archives/edgar/data/1738021/000119312520271775/d67515ds1.htm
142,,MEMBERS Life Insurance Co,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-19T10:25:46-04:00,https://www.sec.gov/Archives/edgar/data/1562577/000120928620000223/g168499_s-1.htm
143,BBI,"Brickell Biotech, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T10:00:32-04:00,https://www.sec.gov/Archives/edgar/data/819050/000081905020000208/a202010s1a.htm
144,MSP,DATTO HOLDING CORP.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T09:01:31-04:00,https://www.sec.gov/Archives/edgar/data/1724570/000119312520271719/d36878ds1a.htm
145,ADOC,Edoc Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T08:04:21-04:00,https://www.sec.gov/Archives/edgar/data/1824884/000121390020031924/fs12020a1_edocacquisition.htm
146,ACAC,Acies Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T07:24:50-04:00,https://www.sec.gov/Archives/edgar/data/1823878/000110465920115820/tm2031348-4_s1a.htm
147,MCFE,McAfee Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T06:08:37-04:00,https://www.sec.gov/Archives/edgar/data/1783317/000119312520271570/d89887ds1a.htm
148,FHTX,Foghorn Therapeutics Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-19T06:06:35-04:00,https://www.sec.gov/Archives/edgar/data/1822462/000119312520271564/d12441ds1a.htm
149,,Mavenir Private Holdings II Ltd.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T21:51:05-04:00,https://www.sec.gov/Archives/edgar/data/1787356/000119312520271386/d793161ds1a.htm
150,,Atlas Crest Investment Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T21:36:12-04:00,https://www.sec.gov/Archives/edgar/data/1824502/000121390020031900/fs12020a2_atlascrest.htm
151,HOFV,Hall of Fame Resort & Entertainment Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T20:15:19-04:00,https://www.sec.gov/Archives/edgar/data/1708176/000121390020031855/ea128266-s1a1_halloffame.htm
152,,Fortitude Gold Corp,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T19:41:58-04:00,https://www.sec.gov/Archives/edgar/data/1828377/000110465920115718/tm2033284-2_s1.htm
153,ORGO,Organogenesis Holdings Inc.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T17:28:37-04:00,https://www.sec.gov/Archives/edgar/data/1661181/000119312520271238/d12613ds1.htm
154,,Ajax I,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T17:26:30-04:00,https://www.sec.gov/Archives/edgar/data/1824963/000121390020031805/ea128398-s1a1_ajax1.htm
155,,"IN8BIO, INC.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T17:24:47-04:00,https://www.sec.gov/Archives/edgar/data/1740279/000110465920115697/tm2030088-7_s1.htm
156,LEGO,Legato Merger Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T17:15:36-04:00,https://www.sec.gov/Archives/edgar/data/1820272/000121390020031799/fs12020a1_legatomergercorp.htm
157,,"AmeriHome, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T17:01:22-04:00,https://www.sec.gov/Archives/edgar/data/1820807/000104746920005216/a2242525zs-1a.htm
158,ALTU,Altitude Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T17:00:25-04:00,https://www.sec.gov/Archives/edgar/data/1822366/000119312520271201/d26826ds1a.htm
159,,Better World Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T16:53:28-04:00,https://www.sec.gov/Archives/edgar/data/1821146/000121390020031775/ea128397s1a1_betterworld.htm
160,,"dMY Technology Group, Inc. III",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T16:45:28-04:00,https://www.sec.gov/Archives/edgar/data/1824920/000119312520271165/d88316ds1.htm
161,,Spartan Acquisition Corp. II,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T16:45:27-04:00,https://www.sec.gov/Archives/edgar/data/1821850/000121390020031773/fs12020a1_spartanacq2.htm
162,NVIV,INVIVO THERAPEUTICS HOLDINGS CORP.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T16:02:48-04:00,https://www.sec.gov/Archives/edgar/data/1292519/000110465920115633/tm2032415-3_s1a.htm
163,ABQQ,AB INTERNATIONAL GROUP CORP.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T11:44:57-04:00,https://www.sec.gov/Archives/edgar/data/1605331/000166357720000380/abqq_s1.htm
164,HLXA,Helix Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T10:14:37-04:00,https://www.sec.gov/Archives/edgar/data/1821586/000121390020031676/ea128383-s1a2_helixacquis.htm
165,IDWM,"IDW MEDIA HOLDINGS, INC.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-16T08:51:16-04:00,https://www.sec.gov/Archives/edgar/data/1463833/000121390020031653/ea127739-s1_idwmediahold.htm
166,GATO,Sunshine Silver Mining & Refining Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T06:37:29-04:00,https://www.sec.gov/Archives/edgar/data/1517006/000104746920005211/a2242534zs-1a.htm
167,VIRI,"Virios Therapeutics, LLC",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-16T06:03:06-04:00,https://www.sec.gov/Archives/edgar/data/1818844/000110465920115438/tm2025286-14_s1a.htm
168,IKT,"Inhibikase Therapeutics, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T19:44:33-04:00,https://www.sec.gov/Archives/edgar/data/1750149/000110465920115393/tm2024520-10_s1a.htm
169,BOMH,"BOOMER HOLDINGS, INC.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T17:26:00-04:00,https://www.sec.gov/Archives/edgar/data/1678746/000114036120023070/nt10014958x2_s1a.htm
170,CLRO,CLEARONE INC,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-15T17:20:54-04:00,https://www.sec.gov/Archives/edgar/data/840715/000175392620000338/MainDocument.htm
171,,L&F Acquisition Corp.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-15T16:59:32-04:00,https://www.sec.gov/Archives/edgar/data/1823575/000114036120023056/nt10014955x2_s1.htm
172,,Eucrates Biomedical Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T16:55:34-04:00,https://www.sec.gov/Archives/edgar/data/1822929/000110465920115329/tm2029948-5_s1a.htm
173,HFEN,HF Enterprises Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T16:51:19-04:00,https://www.sec.gov/Archives/edgar/data/1750106/000165495420011189/hfe_s1.htm
174,TMKR,Tastemaker Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T16:49:01-04:00,https://www.sec.gov/Archives/edgar/data/1821606/000119312520270311/d36884ds1a.htm
175,IMLF,InMed Pharmaceuticals Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T16:39:28-04:00,https://www.sec.gov/Archives/edgar/data/1728328/000119312520270298/d904092ds1a.htm
176,,William Penn Bancorporation,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-15T16:34:57-04:00,https://www.sec.gov/Archives/edgar/data/1828376/000110465920115312/tm2032852-2_s1.htm
177,VBHI,"VERDE BIO HOLDINGS, INC.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T16:16:11-04:00,https://www.sec.gov/Archives/edgar/data/1490054/000144586620001546/vbhi_s1a.htm
178,HIGA,H.I.G. Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T15:29:00-04:00,https://www.sec.gov/Archives/edgar/data/1823776/000119312520270230/d863069ds1a.htm
179,,Rice Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T14:47:47-04:00,https://www.sec.gov/Archives/edgar/data/1823766/000121390020031447/fs12020a1_riceacquisition.htm
180,GOED,1847 Goedeker Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T13:45:58-04:00,https://www.sec.gov/Archives/edgar/data/1810140/000121390020031430/ea128300-s1a_1847goedeker.htm
181,GHLD,Guild Holdings Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T09:27:40-04:00,https://www.sec.gov/Archives/edgar/data/1821160/000119312520269909/d38084ds1a.htm
182,DCRB,Decarbonization Plus Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T07:47:03-04:00,https://www.sec.gov/Archives/edgar/data/1716583/000121390020031373/ea128267-s1a4_decarbon.htm
183,PRAX,"Praxis Precision Medicines, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-15T06:58:41-04:00,https://www.sec.gov/Archives/edgar/data/1689548/000119312520269768/d945651ds1a.htm
184,,Atlas Crest Investment Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T17:30:19-04:00,https://www.sec.gov/Archives/edgar/data/1824502/000121390020031311/fs12020a1_atlascrest.htm
185,,Lifesci Acquisition II Corp.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-14T17:28:11-04:00,https://www.sec.gov/Archives/edgar/data/1819113/000110465920114990/tm2025441d2_s1.htm
186,LFTR,Lefteris Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T17:27:29-04:00,https://www.sec.gov/Archives/edgar/data/1822873/000114036120023001/nt10014789x4_s1a.htm
187,BOAC,Bluescape Opportunities Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T17:25:05-04:00,https://www.sec.gov/Archives/edgar/data/1818089/000110465920114986/tm2025064-5_s1a.htm
188,HCCC,VISION HYDROGEN Corp,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-14T17:04:13-04:00,https://www.sec.gov/Archives/edgar/data/1676580/000149315220019444/forms-1.htm
189,KINZ,"KINS Technology Group, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T16:53:05-04:00,https://www.sec.gov/Archives/edgar/data/1820875/000110465920114942/tm2027359-6_s1a.htm
190,,Northern Star Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T16:38:31-04:00,https://www.sec.gov/Archives/edgar/data/1819574/000119312520269376/d18199ds1a.htm
191,,PROPTECH INVESTMENT CORP. II,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-14T16:31:07-04:00,https://www.sec.gov/Archives/edgar/data/1821075/000121390020031262/fs12020_proptechinvest2.htm
192,XPOA,"DPCM Capital, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T16:16:05-04:00,https://www.sec.gov/Archives/edgar/data/1821742/000121390020031251/fs12020a1_dpcmcapital.htm
193,WEIX,Dynamic Shares Trust,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T16:05:04-04:00,https://www.sec.gov/Archives/edgar/data/1771951/000149315220019425/forms-1a.htm
194,HLXA,Helix Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T10:23:28-04:00,https://www.sec.gov/Archives/edgar/data/1821586/000121390020031188/ea128089-s1a1_helixacquis.htm
195,TMTS,Spartacus Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T09:41:36-04:00,https://www.sec.gov/Archives/edgar/data/1822553/000121390020031182/fs12020a3_spartacusacq.htm
196,MSP,DATTO HOLDING CORP.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T07:02:31-04:00,https://www.sec.gov/Archives/edgar/data/1724570/000119312520268957/d36878ds1a.htm
197,RSPI,RespireRx Pharmaceuticals Inc.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-14T06:46:10-04:00,https://www.sec.gov/Archives/edgar/data/849636/000149315220019401/forms-1.htm
198,BTWN,Bridgetown Holdings Ltd,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-14T06:07:18-04:00,https://www.sec.gov/Archives/edgar/data/1815086/000121390020031161/fs12020a2_bridgetown.htm
199,PPCB,"Propanc Biopharma, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-13T21:57:49-04:00,https://www.sec.gov/Archives/edgar/data/1517681/000149315220019397/forms-1a.htm
